air_temp,surface_pressure,relative_humidity,dni,cloud_opacity,wind_speed_10m,period_end,period
2,984.6,77.6,0,0,4.8,2024-04-07T04:55:00Z,PT5M
2,984.7,77.6,0,0,4.8,2024-04-07T04:50:00Z,PT5M
2,984.7,77.6,0,0,4.8,2024-04-07T04:45:00Z,PT5M
2,984.7,77.6,0,0,4.8,2024-04-07T04:40:00Z,PT5M
2,984.8,77.6,0,0,4.8,2024-04-07T04:35:00Z,PT5M
2,984.8,77.6,0,0,4.8,2024-04-07T04:30:00Z,PT5M
2,984.8,77.6,0,0,4.8,2024-04-07T04:25:00Z,PT5M
2,984.9,77.6,0,0,4.8,2024-04-07T04:20:00Z,PT5M
2,984.9,77.6,0,0,4.8,2024-04-07T04:15:00Z,PT5M
2,984.9,77.6,0,0,4.7,2024-04-07T04:10:00Z,PT5M
2,985,77.7,0,0,4.7,2024-04-07T04:05:00Z,PT5M
2,985,77.6,0,0,4.8,2024-04-07T04:00:00Z,PT5M
2,985,77.5,0,0,4.8,2024-04-07T03:55:00Z,PT5M
2,985.1,77.3,0,0,4.8,2024-04-07T03:50:00Z,PT5M
2,985.1,77.2,0,0,4.8,2024-04-07T03:45:00Z,PT5M
2,985.1,77.1,0,0,4.9,2024-04-07T03:40:00Z,PT5M
3,985.2,76.9,0,0,4.9,2024-04-07T03:35:00Z,PT5M
3,985.2,76.8,0,0,4.9,2024-04-07T03:30:00Z,PT5M
3,985.2,76.7,0,0,5,2024-04-07T03:25:00Z,PT5M
3,985.3,76.5,0,0,5,2024-04-07T03:20:00Z,PT5M
3,985.3,76.4,0,0,5,2024-04-07T03:15:00Z,PT5M
3,985.3,76.3,0,0,5.1,2024-04-07T03:10:00Z,PT5M
3,985.4,76.2,0,0,5.1,2024-04-07T03:05:00Z,PT5M
3,985.4,76,0,0,5.1,2024-04-07T03:00:00Z,PT5M
3,985.4,75.9,0,0,5.1,2024-04-07T02:55:00Z,PT5M
3,985.4,75.8,0,0,5.2,2024-04-07T02:50:00Z,PT5M
3,985.5,75.7,0,0,5.2,2024-04-07T02:45:00Z,PT5M
3,985.5,75.5,0,0,5.2,2024-04-07T02:40:00Z,PT5M
4,985.5,75.4,0,0,5.3,2024-04-07T02:35:00Z,PT5M
4,985.5,75.3,0,0,5.3,2024-04-07T02:30:00Z,PT5M
4,985.6,75.2,0,0,5.3,2024-04-07T02:25:00Z,PT5M
4,985.6,75.1,0,0,5.3,2024-04-07T02:20:00Z,PT5M
4,985.6,74.9,0,0,5.4,2024-04-07T02:15:00Z,PT5M
4,985.6,74.8,0,0,5.4,2024-04-07T02:10:00Z,PT5M
4,985.7,74.7,0,0,5.4,2024-04-07T02:05:00Z,PT5M
4,985.7,74.5,0,0,5.4,2024-04-07T02:00:00Z,PT5M
4,985.6,74.3,0,0,5.4,2024-04-07T01:55:00Z,PT5M
4,985.6,74.1,0,0,5.4,2024-04-07T01:50:00Z,PT5M
4,985.6,73.9,0,0,5.4,2024-04-07T01:45:00Z,PT5M
4,985.6,73.7,0,0,5.4,2024-04-07T01:40:00Z,PT5M
5,985.5,73.5,0,0,5.4,2024-04-07T01:35:00Z,PT5M
5,985.5,73.3,0,0,5.4,2024-04-07T01:30:00Z,PT5M
5,985.5,73.1,0,0,5.4,2024-04-07T01:25:00Z,PT5M
5,985.5,72.9,0,0,5.4,2024-04-07T01:20:00Z,PT5M
5,985.4,72.7,0,0,5.4,2024-04-07T01:15:00Z,PT5M
5,985.4,72.5,0,0,5.4,2024-04-07T01:10:00Z,PT5M
5,985.4,72.3,0,0,5.4,2024-04-07T01:05:00Z,PT5M
5,985.4,71.9,0,0,5.3,2024-04-07T01:00:00Z,PT5M
6,985.4,71.4,0,0,5.2,2024-04-07T00:55:00Z,PT5M
6,985.5,70.9,0,0,5.1,2024-04-07T00:50:00Z,PT5M
6,985.5,70.4,0,0,5,2024-04-07T00:45:00Z,PT5M
6,985.5,69.9,0,0,4.9,2024-04-07T00:40:00Z,PT5M
6,985.6,69.3,0,0,4.8,2024-04-07T00:35:00Z,PT5M
6,985.6,68.8,0,0,4.7,2024-04-07T00:30:00Z,PT5M
6,985.6,68.3,12,0,4.7,2024-04-07T00:25:00Z,PT5M
7,985.7,67.9,59,0,4.6,2024-04-07T00:20:00Z,PT5M
7,985.7,67.4,129,0,4.5,2024-04-07T00:15:00Z,PT5M
7,985.7,66.9,218,0,4.4,2024-04-07T00:10:00Z,PT5M
7,985.8,66.4,322,0,4.3,2024-04-07T00:05:00Z,PT5M
7,985.8,65.6,447,0,4.2,2024-04-07,PT5M
8,985.8,64.6,491,0,4.3,2024-04-06T23:55:00Z,PT5M
8,985.8,63.6,527,0,4.3,2024-04-06T23:50:00Z,PT5M
8,985.9,62.6,559,0,4.3,2024-04-06T23:45:00Z,PT5M
8,985.9,61.6,589,0,4.3,2024-04-06T23:40:00Z,PT5M
8,985.9,60.6,616,0,4.4,2024-04-06T23:35:00Z,PT5M
9,985.9,59.6,641,0,4.4,2024-04-06T23:30:00Z,PT5M
9,986,58.7,663,0,4.4,2024-04-06T23:25:00Z,PT5M
9,986,57.8,684,0,4.4,2024-04-06T23:20:00Z,PT5M
9,986,56.9,704,0,4.5,2024-04-06T23:15:00Z,PT5M
9,986,56,721,0,4.5,2024-04-06T23:10:00Z,PT5M
10,986.1,55.1,738,0,4.5,2024-04-06T23:05:00Z,PT5M
10,986.1,54.2,754,0,4.5,2024-04-06T23:00:00Z,PT5M
10,986.2,53.4,768,0,4.6,2024-04-06T22:55:00Z,PT5M
10,986.2,52.5,782,0,4.6,2024-04-06T22:50:00Z,PT5M
10,986.3,51.7,795,0,4.6,2024-04-06T22:45:00Z,PT5M
10,986.3,50.9,807,0,4.6,2024-04-06T22:40:00Z,PT5M
10,986.4,50.1,818,0,4.6,2024-04-06T22:35:00Z,PT5M
10,986.4,49.3,829,0,4.7,2024-04-06T22:30:00Z,PT5M
10,986.5,48.5,839,0,4.7,2024-04-06T22:25:00Z,PT5M
10,986.5,47.8,848,0,4.7,2024-04-06T22:20:00Z,PT5M
10,986.6,47,857,0,4.7,2024-04-06T22:15:00Z,PT5M
10,986.6,46.3,865,0,4.8,2024-04-06T22:10:00Z,PT5M
11,986.7,45.5,874,0,4.8,2024-04-06T22:05:00Z,PT5M
11,986.7,45.1,881,0,4.8,2024-04-06T22:00:00Z,PT5M
11,986.7,44.9,888,0,4.8,2024-04-06T21:55:00Z,PT5M
11,986.7,44.8,895,0,4.7,2024-04-06T21:50:00Z,PT5M
11,986.8,44.6,902,0,4.7,2024-04-06T21:45:00Z,PT5M
11,986.8,44.5,908,0,4.7,2024-04-06T21:40:00Z,PT5M
11,986.8,44.3,914,0,4.7,2024-04-06T21:35:00Z,PT5M
11,986.8,44.1,919,0,4.6,2024-04-06T21:30:00Z,PT5M
11,986.9,44,925,0,4.6,2024-04-06T21:25:00Z,PT5M
11,986.9,43.8,930,0,4.6,2024-04-06T21:20:00Z,PT5M
11,986.9,43.7,935,0,4.5,2024-04-06T21:15:00Z,PT5M
11,986.9,43.5,939,0,4.5,2024-04-06T21:10:00Z,PT5M
11,987,43.4,944,0,4.5,2024-04-06T21:05:00Z,PT5M
11,987,43.3,948,0,4.5,2024-04-06T21:00:00Z,PT5M
11,987.1,43.2,951,0,4.4,2024-04-06T20:55:00Z,PT5M
11,987.1,43.1,955,0,4.3,2024-04-06T20:50:00Z,PT5M
11,987.2,43.1,958,0,4.3,2024-04-06T20:45:00Z,PT5M
11,987.3,43,961,0,4.2,2024-04-06T20:40:00Z,PT5M
11,987.3,43,964,0,4.2,2024-04-06T20:35:00Z,PT5M
11,987.4,42.9,966,0,4.1,2024-04-06T20:30:00Z,PT5M
11,987.5,42.9,969,0,4.1,2024-04-06T20:25:00Z,PT5M
11,987.5,42.8,971,0,4,2024-04-06T20:20:00Z,PT5M
11,987.6,42.8,974,0,4,2024-04-06T20:15:00Z,PT5M
11,987.7,42.7,976,0,3.9,2024-04-06T20:10:00Z,PT5M
11,987.7,42.7,978,0,3.9,2024-04-06T20:05:00Z,PT5M
11,987.8,42.7,980,0,3.8,2024-04-06T20:00:00Z,PT5M
11,987.9,42.8,982,0,3.8,2024-04-06T19:55:00Z,PT5M
11,987.9,43,984,0,3.7,2024-04-06T19:50:00Z,PT5M
10,988,43.1,986,0,3.7,2024-04-06T19:45:00Z,PT5M
10,988.1,43.3,988,0,3.6,2024-04-06T19:40:00Z,PT5M
10,988.1,43.4,990,0,3.6,2024-04-06T19:35:00Z,PT5M
10,988.2,43.6,991,0,3.6,2024-04-06T19:30:00Z,PT5M
10,988.3,43.7,993,0,3.5,2024-04-06T19:25:00Z,PT5M
10,988.3,43.9,994,0,3.5,2024-04-06T19:20:00Z,PT5M
10,988.4,44,996,0,3.4,2024-04-06T19:15:00Z,PT5M
10,988.5,44.1,997,0,3.4,2024-04-06T19:10:00Z,PT5M
10,988.5,44.3,998,0,3.3,2024-04-06T19:05:00Z,PT5M
10,988.6,44.5,999,0,3.3,2024-04-06T19:00:00Z,PT5M
10,988.6,44.9,1000,0,3.3,2024-04-06T18:55:00Z,PT5M
10,988.6,45.2,1001,0,3.3,2024-04-06T18:50:00Z,PT5M
10,988.7,45.6,1002,0,3.2,2024-04-06T18:45:00Z,PT5M
10,988.7,45.9,1002,0,3.2,2024-04-06T18:40:00Z,PT5M
10,988.7,46.3,1003,0,3.2,2024-04-06T18:35:00Z,PT5M
10,988.7,46.6,1003,0,3.2,2024-04-06T18:30:00Z,PT5M
10,988.8,47,1004,0,3.2,2024-04-06T18:25:00Z,PT5M
10,988.8,47.3,1004,0,3.2,2024-04-06T18:20:00Z,PT5M
10,988.8,47.7,1004,0,3.2,2024-04-06T18:15:00Z,PT5M
10,988.8,48,1005,0,3.1,2024-04-06T18:10:00Z,PT5M
9,988.9,48.4,1005,0,3.1,2024-04-06T18:05:00Z,PT5M
9,988.9,48.8,1005,0,3.1,2024-04-06T18:00:00Z,PT5M
9,989,49.1,1005,0,3.1,2024-04-06T17:55:00Z,PT5M
9,989,49.4,1005,0,3.1,2024-04-06T17:50:00Z,PT5M
9,989.1,49.8,1005,0,3.1,2024-04-06T17:45:00Z,PT5M
9,989.1,50.1,1004,0,3,2024-04-06T17:40:00Z,PT5M
9,989.2,50.5,1004,0,3,2024-04-06T17:35:00Z,PT5M
9,989.2,50.8,1004,0,3,2024-04-06T17:30:00Z,PT5M
9,989.3,51.2,1003,0,3,2024-04-06T17:25:00Z,PT5M
9,989.3,51.5,1003,0,3,2024-04-06T17:20:00Z,PT5M
9,989.4,51.9,1002,0,2.9,2024-04-06T17:15:00Z,PT5M
9,989.4,52.2,1001,0,2.9,2024-04-06T17:10:00Z,PT5M
8,989.5,52.6,1000,0,2.9,2024-04-06T17:05:00Z,PT5M
8,989.5,52.9,999,0,2.9,2024-04-06T17:00:00Z,PT5M
8,989.6,53.3,997,0,2.9,2024-04-06T16:55:00Z,PT5M
8,989.6,53.6,996,0,2.8,2024-04-06T16:50:00Z,PT5M
8,989.7,53.9,994,0,2.8,2024-04-06T16:45:00Z,PT5M
8,989.7,54.3,992,0,2.8,2024-04-06T16:40:00Z,PT5M
8,989.8,54.6,990,0,2.8,2024-04-06T16:35:00Z,PT5M
8,989.9,54.9,988,0,2.7,2024-04-06T16:30:00Z,PT5M
8,989.9,55.3,986,0,2.7,2024-04-06T16:25:00Z,PT5M
8,990,55.6,984,0,2.7,2024-04-06T16:20:00Z,PT5M
8,990,56,981,0,2.7,2024-04-06T16:15:00Z,PT5M
8,990.1,56.3,910,2,2.6,2024-04-06T16:10:00Z,PT5M
7,990.2,56.7,908,2,2.6,2024-04-06T16:05:00Z,PT5M
7,990.2,57.1,922,2,2.6,2024-04-06T16:00:00Z,PT5M
7,990.3,57.5,971,0,2.6,2024-04-06T15:55:00Z,PT5M
7,990.3,57.9,957,0,2.5,2024-04-06T15:50:00Z,PT5M
7,990.4,58.4,938,1,2.5,2024-04-06T15:45:00Z,PT5M
7,990.5,58.8,955,0,2.5,2024-04-06T15:40:00Z,PT5M
7,990.5,59.2,959,0,2.5,2024-04-06T15:35:00Z,PT5M
7,990.6,59.7,956,0,2.4,2024-04-06T15:30:00Z,PT5M
6,990.7,60.1,952,0,2.4,2024-04-06T15:25:00Z,PT5M
6,990.7,60.6,949,0,2.4,2024-04-06T15:20:00Z,PT5M
6,990.8,61,945,0,2.4,2024-04-06T15:15:00Z,PT5M
6,990.9,61.5,941,0,2.3,2024-04-06T15:10:00Z,PT5M
6,990.9,61.9,937,0,2.3,2024-04-06T15:05:00Z,PT5M
6,991,62.5,932,0,2.3,2024-04-06T15:00:00Z,PT5M
6,991,63.1,926,0,2.3,2024-04-06T14:55:00Z,PT5M
6,991,63.7,920,0,2.3,2024-04-06T14:50:00Z,PT5M
6,991,64.3,914,0,2.3,2024-04-06T14:45:00Z,PT5M
5,991,65,908,0,2.3,2024-04-06T14:40:00Z,PT5M
5,991,65.6,901,0,2.3,2024-04-06T14:35:00Z,PT5M
5,991,66.3,894,0,2.4,2024-04-06T14:30:00Z,PT5M
5,991,66.9,887,0,2.4,2024-04-06T14:25:00Z,PT5M
5,991,67.6,879,0,2.4,2024-04-06T14:20:00Z,PT5M
5,991,68.2,871,0,2.4,2024-04-06T14:15:00Z,PT5M
4,991,68.9,863,0,2.4,2024-04-06T14:10:00Z,PT5M
4,991,69.6,854,0,2.4,2024-04-06T14:05:00Z,PT5M
4,991,70.3,845,0,2.4,2024-04-06T14:00:00Z,PT5M
4,991,71,835,0,2.4,2024-04-06T13:55:00Z,PT5M
4,991,71.7,826,0,2.4,2024-04-06T13:50:00Z,PT5M
4,991,72.4,815,0,2.3,2024-04-06T13:45:00Z,PT5M
4,991,73.1,804,0,2.3,2024-04-06T13:40:00Z,PT5M
3,991,73.9,793,0,2.3,2024-04-06T13:35:00Z,PT5M
3,991,74.6,781,0,2.2,2024-04-06T13:30:00Z,PT5M
3,991,75.3,768,0,2.2,2024-04-06T13:25:00Z,PT5M
3,991.1,76.1,754,0,2.2,2024-04-06T13:20:00Z,PT5M
3,991.1,76.9,739,0,2.2,2024-04-06T13:15:00Z,PT5M
2,991.1,77.6,723,0,2.1,2024-04-06T13:10:00Z,PT5M
2,991.1,78.4,707,0,2.1,2024-04-06T13:05:00Z,PT5M
2,991.1,79.1,689,0,2.1,2024-04-06T13:00:00Z,PT5M
2,991,79.8,671,0,2.1,2024-04-06T12:55:00Z,PT5M
2,991,80.6,651,0,2.1,2024-04-06T12:50:00Z,PT5M
2,990.9,81.3,630,0,2.1,2024-04-06T12:45:00Z,PT5M
1,990.9,82,607,0,2.1,2024-04-06T12:40:00Z,PT5M
1,990.8,82.7,582,0,2.1,2024-04-06T12:35:00Z,PT5M
1,990.8,83.5,554,0,2.1,2024-04-06T12:30:00Z,PT5M
1,990.7,84.2,525,0,2.1,2024-04-06T12:25:00Z,PT5M
1,990.7,85,492,0,2.1,2024-04-06T12:20:00Z,PT5M
0,990.6,85.7,457,0,2.1,2024-04-06T12:15:00Z,PT5M
0,990.6,86.5,418,0,2.1,2024-04-06T12:10:00Z,PT5M
-0,990.5,87.3,356,0,2.2,2024-04-06T12:05:00Z,PT5M
-0,990.5,87.6,251,0,2.1,2024-04-06T12:00:00Z,PT5M
-0,990.4,87.6,160,0,2.1,2024-04-06T11:55:00Z,PT5M
-0,990.4,87.5,87,0,2,2024-04-06T11:50:00Z,PT5M
-0,990.4,87.5,33,0,2,2024-04-06T11:45:00Z,PT5M
-0,990.4,87.4,3,0,1.9,2024-04-06T11:40:00Z,PT5M
-0,990.3,87.4,0,0,1.9,2024-04-06T11:35:00Z,PT5M
-0,990.3,87.3,0,0,1.8,2024-04-06T11:30:00Z,PT5M
-0,990.3,87.3,0,0,1.8,2024-04-06T11:25:00Z,PT5M
-0,990.3,87.2,0,0,1.7,2024-04-06T11:20:00Z,PT5M
