ghi,ebh,dni,dhi,cloud_opacity,period_end,period
941,816,906,124,0,2025-03-01T02:30:00Z,PT30M
935,809,902,127,0,2025-03-01T02:00:00Z,PT30M
912,782,889,130,0,2025-03-01T01:30:00Z,PT30M
838,655,771,184,4,2025-03-01T01:00:00Z,PT30M
787,608,757,179,4,2025-03-01T00:30:00Z,PT30M
732,577,775,156,2,2025-03-01,PT30M
575,324,472,251,15,2025-02-28T23:30:00Z,PT30M
413,96,159,317,29,2025-02-28T23:00:00Z,PT30M
316,31,57,286,34,2025-02-28T22:30:00Z,PT30M
247,17,41,230,33,2025-02-28T22:00:00Z,PT30M
176,5,15,170,33,2025-02-28T21:30:00Z,PT30M
95,0,0,95,39,2025-02-28T21:00:00Z,PT30M
37,0,0,37,39,2025-02-28T20:30:00Z,PT30M
1,0,0,1,79,2025-02-28T20:00:00Z,PT30M
0,0,0,0,78,2025-02-28T19:30:00Z,PT30M
0,0,0,0,78,2025-02-28T19:00:00Z,PT30M
0,0,0,0,80,2025-02-28T18:30:00Z,PT30M
0,0,0,0,79,2025-02-28T18:00:00Z,PT30M
0,0,0,0,78,2025-02-28T17:30:00Z,PT30M
0,0,0,0,76,2025-02-28T17:00:00Z,PT30M
0,0,0,0,66,2025-02-28T16:30:00Z,PT30M
0,0,0,0,55,2025-02-28T16:00:00Z,PT30M
0,0,0,0,33,2025-02-28T15:30:00Z,PT30M
0,0,0,0,30,2025-02-28T15:00:00Z,PT30M
0,0,0,0,44,2025-02-28T14:30:00Z,PT30M
0,0,0,0,41,2025-02-28T14:00:00Z,PT30M
0,0,0,0,59,2025-02-28T13:30:00Z,PT30M
0,0,0,0,18,2025-02-28T13:00:00Z,PT30M
0,0,0,0,34,2025-02-28T12:30:00Z,PT30M
0,0,0,0,62,2025-02-28T12:00:00Z,PT30M
0,0,0,0,46,2025-02-28T11:30:00Z,PT30M
0,0,0,0,20,2025-02-28T11:00:00Z,PT30M
0,0,0,0,20,2025-02-28T10:30:00Z,PT30M
